"seq_dict_md","arbr_gen_dict_md","cle_dict_md","acr_dict_md","arbr_simpl_dic_md","abr_feuil_dict_md","def_dict_md","stat_dict_md","mot_cle_dict_md","seq_dict_md_pere","arbr_gen_pere_dict_md","id_ty_md","seq_dom","seq_dict_md_prop","acr_sn_md","acron_mot_dict","verr_dict_md","det_equiv_dict_md","det_categ_dict_md","det_mc_dict_md","det_fils_dict_md"
1,"MPO.BEAM","MPO.BEAM","BEAM","MPO.BEAM","MPO.BEAM","Intensité de l`écho d`un faisceau d`un ADCP",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","BEAM",0,0,0,0,0
2,"MPO.EWCS","MPO.EWCS","EWCS","MPO.EWCS","MPO.EWCS","East (true) Component of Current (mm/s)",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","EWCS",0,0,0,2,0
3,"MPO.NSCS","MPO.NSCS","NSCS","MPO.NSCS","MPO.NSCS","North (true) Component of Current (mm/s)",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","NSCS",0,0,0,2,0
4,"MPO.UDCS","MPO.UDCS","UDCS","MPO.UDCS","MPO.UDCS","Vertical Current Speed (positive up) Unit: mm/s",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","UDCS",0,0,0,2,0
5,"MPO.EVEL","MPO.EVEL","EVEL","MPO.EVEL","MPO.EVEL","Error Velocity (ADCP). Unit: mm/s",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","EVEL",0,0,0,2,0
6,"QO.BEAM_1","QO.BEAM_1","BEAM_1","QO.BEAM_1","QO.BEAM_1","",-1,NULL,NULL,NULL,1,NULL,NULL,"QO","BEAM_1",0,0,0,0,0
7,"QO.BEAM_2","QO.BEAM_2","BEAM_2","QO.BEAM_2","QO.BEAM_2","Intensité de l`écho du faisceau 2",-1,NULL,NULL,NULL,1,NULL,NULL,"QO","BEAM_2",0,0,0,0,0
8,"QO.BEAM_3","QO.BEAM_3","BEAM_3","QO.BEAM_3","QO.BEAM_3","Intensité de l`écho du faisceau 3",-1,NULL,NULL,NULL,1,NULL,NULL,"QO","BEAM_3",0,0,0,0,0
9,"QO.BEAM_4","QO.BEAM_4","BEAM_4","QO.BEAM_4","QO.BEAM_4","Intensité de l`écho du faisceau 4",-1,NULL,NULL,NULL,1,NULL,NULL,"QO","BEAM_4",0,0,0,0,0
10,"QO.RPOT","QO.RPOT","RPOT","QO.RPOT","QO.RPOT","Potentiel d`oxydoréduction. Unité: `mV`",-1,NULL,NULL,NULL,1,NULL,NULL,"QO","RPOT",0,0,0,0,0
11,"QO.HEIG","QO.HEIG","HEIG","QO.HEIG","QO.HEIG","Hauteur au dessus du fond. Unité: m",-1,NULL,NULL,NULL,1,NULL,NULL,"QO","HEIG",0,0,0,0,0
12,"MPO.BATH","MPO.BATH","BATH","MPO.BATH","MPO.BATH","Bathymetric deph in meter.",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","BATH",0,0,0,0,0
14,"QO.PCO2","MPO.PCO2","PCO2","QO.PCO2","QO.PCO2","In situ dissolved CO2",-1,NULL,NULL,NULL,1,NULL,NULL,"QO","PCO2",0,0,0,0,0
1977,"MPO.CNDC","MPO.CNDC","CNDC","MPO.CNDC","MPO.CNDC","Conductivité électrique de l'eau de mer.  unités: 'mmhos/m'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","CNDC",NULL,0,3,0,0
1978,"MPO.CRAT","MPO.CRAT","CRAT","MPO.CRAT","MPO.CRAT","Rapport de conductivité de l'eau de mer.  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","CRAT",NULL,0,3,0,0
1979,"MPO.DENS","MPO.DENS","DENS","MPO.DENS","MPO.DENS","Densité de l'eau de mer.  Unités: 'kg/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","DENS",NULL,0,3,3,0
1980,"MPO.DEPH","MPO.DEPH","DEPH","MPO.DEPH","MPO.DEPH","Profondeur d'immersion sous la surface de la mer.  Unités: 'metres'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","DEPH",NULL,0,3,0,0
1981,"MPO.DOXY","MPO.DOXY","DOXY","MPO.DOXY","MPO.DOXY","Concentration d'oxygène dissous dans l'eau de mer.  Unités: 'ml/l'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","DOXY",NULL,0,3,3,0
1985,"MPO.OCUR","MPO.OCUR","OCUR","MPO.OCUR","MPO.OCUR","Courant mesuré par le senseur d'oxygène.  Unités: 'uA'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","OCUR",NULL,0,3,3,0
1986,"MPO.OTMP","MPO.OTMP","OTMP","MPO.OTMP","MPO.OTMP","Température interne du senseur d'oxygène.  Unités: 'degrees C'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","OTMP",NULL,0,3,3,0
1987,"MPO.PRES","MPO.PRES","PRES","MPO.PRES","MPO.PRES","Pression mesurée par le senseur de pression à profondeur d'immersion.  Unités: 'decibars'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PRES",NULL,0,3,3,0
1988,"MPO.PSAL","MPO.PSAL","PSAL","MPO.PSAL","MPO.PSAL","Salinité pratique de l'eau de mer.  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PSAL",NULL,0,3,3,0
1989,"MPO.QQQQ","MPO.QQQQ","QQQQ","MPO.QQQQ","MPO.QQQQ","Sémaphore de contrôle de qualité.  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","QQQQ",NULL,0,3,0,0
1990,"MPO.SIGT","MPO.SIGT","SIGT","MPO.SIGT","MPO.SIGT","Sigmat-t de l'eau de mer.  Unités: 'kg/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","SIGT",NULL,0,3,3,0
1991,"MPO.SYTM","MPO.SYTM","SYTM","MPO.SYTM","MPO.SYTM","Temps système formaté selon la chaîne suivante:  'DD-MMM-YYYY HH:MM:SS.ss'  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","SYTM",NULL,0,3,0,0
1992,"MPO.TEMP","MPO.TEMP","TEMP","MPO.TEMP","MPO.TEMP","Température de l'eau de mer exprimée selon l'échelle IPTS68.  Unités: 'degrees C'    Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","TEMP",NULL,1,3,3,0
1993,"MPO.DPDT","MPO.DPDT","DPDT","MPO.DPDT","MPO.DPDT","Taux de descente de l'appareil.  Unités: 'metres/s'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","DPDT",NULL,0,3,0,0
1994,"MPO.CNTR","MPO.CNTR","CNTR","MPO.CNTR","MPO.CNTR","Numéro de ligne dans un fichier MPO.  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","CNTR",NULL,0,3,0,0
1995,"MPO.TE90","MPO.TE90","TE90","MPO.TE90","MPO.TE90","Température de l'eau de mer exprimée selon l'échelle ITS90.  Unités: 'degrees C'  ",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","TE90",NULL,0,3,3,0
1996,"MPO.QCFF","MPO.QCFF","QCFF","MPO.QCFF","MPO.QCFF","Sémaphore de contrôle de qualité pour un enregistrement.  En décomposant ce nombre, il est possible de connaître quel test a échoué ligne par ligne.  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","QCFF",NULL,0,3,0,0
1997,"MPO.FLOR","MPO.FLOR","FLOR","MPO.FLOR","MPO.FLOR","Fluorescence mesurée par un senseur.  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","FLOR",NULL,0,3,3,0
1998,"MPO.OXYG","MPO.OXYG","OXYG","MPO.OXYG","MPO.OXYG","Concentration d'oxygène dissous dans l'eau de mer.  Unités: 'umol/kg'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","OXYG",NULL,0,3,3,0
1999,"MPO.OSAT","MPO.OSAT","OSAT","MPO.OSAT","MPO.OSAT","Pourcentage de saturation de l'oxygène dans l'eau de mer'  Unités: '%'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","OSAT",NULL,0,3,3,0
2032,"MPO.POTM","MPO.POTM","POTM","MPO.POTM","MPO.POTM","Température potentielle de l'eau de mer exprimée selon l'échelle IPTS68.  Unités: 'degrees C'    Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","POTM",NULL,0,3,3,0
2033,"MPO.SIGP","MPO.SIGP","SIGP","MPO.SIGP","MPO.SIGP","Sigmat-theta de l'eau de mer.  Unités: 'kg/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","SIGP",NULL,0,3,3,0
2034,"MPO.PSAR","MPO.PSAR","PSAR","MPO.PSAR","MPO.PSAR","Radiation photosynthétique active ou   'Photosynthetic active radiation'  unités: 'microEinstein/s/m**2'  Unités: 'kg/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PSAR",NULL,0,3,0,0
2052,"MPO.TRAN","MPO.TRAN","TRAN","MPO.TRAN","MPO.TRAN","Transmissivité.  Unités: '%'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","TRAN",NULL,0,3,0,0
2072,"MPO.SVEL","SVEL","SVEL","MPO.SVEL","MPO.SVEL","Vitesse du son  unités: 'm/s'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","SVEL",NULL,0,3,0,0
2092,"MPO.CPHL","MPO.CPHL","CPHL","MPO.CPHL","MPO.CPHL","Contenu en chlorophylle a de l'eau de mer.  unités: 'mg/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","CPHL",NULL,0,3,3,0
2093,"MPO.POC_","MPO.POC_","POC_","MPO.POC_","MPO.POC_","Contenu en carbone organique particulaire de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","POC_",NULL,0,3,3,0
2096,"MPO.PON_","MPO.PON_","PON_","MPO.PON_","MPO.PON_","Contenu en azote organique particulaire de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PON_",NULL,0,3,3,0
2097,"MPO.NTRZ","MPO.NTRZ","NTRZ","MPO.NTRZ","MPO.NTRZ","Contenu en nitrate et nitrite de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","NTRZ",NULL,0,3,3,0
2098,"MPO.NTRI","MPO.NTRI","NTRI","MPO.NTRI","MPO.NTRI","Contenu en nitrite de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","NTRI",NULL,0,3,3,0
2099,"MPO.NTRA","MPO.NTRA","NTRA","MPO.NTRA","MPO.NTRA","Contenu en nitrate de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","NTRA",NULL,0,3,3,0
2100,"MPO.PHOS","MPO.PHOS","PHOS","MPO.PHOS","MPO.PHOS","Contenu en phosphate de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PHOS",NULL,0,3,3,0
2101,"MPO.SLCA","MPO.SLCA","SLCA","MPO.SLCA","MPO.SLCA","Contenu en silicate de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","SLCA",NULL,0,3,3,0
2102,"MPO.AMON","MPO.AMON","AMON","MPO.AMON","MPO.AMON","Contenu en ammoniac de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","AMON",NULL,0,3,3,0
2103,"MPO.URE_","MPO.URE_","URE_","MPO.URE_","MPO.URE_","Contenu en urée de l'eau de mer.  unités: 'mmol/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","URE_",NULL,0,3,3,0
2104,"MPO.IDEN","MPO.IDEN","IDEN","MPO.IDEN","MPO.IDEN","Numéro unique d'échantillon",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","IDEN",NULL,0,3,0,0
2105,"MPO.NUM_","MPO.NUM_","NUM_","MPO.NUM_","MPO.NUM_","Nombre d'échantillon",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","NUM_",NULL,0,3,0,0
2106,"MPO.PHA_","MPO.PHA_","PHA_","MPO.PHA_","MPO.PHA_","Contenu en phaeopigment de l'eau de mer.  unités: 'mg/m**3'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PHA_",NULL,0,3,3,0
2107,"MPO.SDEV","MPO.SDEV","SDEV","MPO.SDEV","MPO.SDEV","Déviation standard d'une donnée",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","SDEV",NULL,0,3,0,0
2108,"MPO.SECC","MPO.SECC","SECC","MPO.SECC","MPO.SECC","Profondeur Secchi  Unité: 'm'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","SECC",NULL,0,3,0,0
2112,"MPO.FFFF","MPO.FFFF","FFFF","MPO.FFFF","MPO.FFFF","Sémaphore de contrôle de qualité.  Unités: ' '",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","FFFF",NULL,0,3,0,0
2132,"MPO.HCDT","MPO.HCDT","HCDT","MPO.HCDT","MPO.HCDT","Direction du courant dans le plan horizontal (nord vrai)  unité: 'degré'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","HCDT",NULL,0,3,3,0
2133,"MPO.HCSP","MPO.HCSP","HCSP","MPO.HCSP","MPO.HCSP","Vitesse du courant dans le plan horizontal  unité: 'm/s'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","HCSP",NULL,0,3,3,0
2134,"MPO.EWCT","MPO.EWCT","EWCT","MPO.EWCT","MPO.EWCT","Composante Est du courant (nord vrai)  unité: 'm/s'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","EWCT",NULL,0,3,3,0
2135,"MPO.NSCT","MPO.NSCT","NSCT","MPO.NSCT","MPO.NSCT","Composante Nord du courant (nord vrai)  unité: 'm/s'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","NSCT",NULL,0,3,3,0
2152,"MPO.LATD","MPO.LATD","LATD","MPO.LATD","MPO.LATD","Latitude (positive nord) d'un échantillon.  unités: 'degrés'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","LATD",NULL,0,3,0,0
2153,"MPO.LOND","MPO.LOND","LOND","MPO.LOND","MPO.LOND","Longitude (positive est) d'un échantillon.  unités: 'degrés'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","LOND",NULL,0,3,0,0
2172,"MPO.EWCM","MPO.EWCM","EWCM","MPO.EWCM","MPO.EWCM","Composante Est du courant (nordmagnétique)  unité: 'm/s'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","EWCM",NULL,0,3,3,0
2173,"MPO.NSCM","MPO.NSCM","NSCM","MPO.NSCM","MPO.NSCM","Composante Nord du courant (nord magnétique)  unité: 'm/s'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","NSCM",NULL,0,3,3,0
2174,"MPO.HCDM","MPO.HCDM","HCDM","MPO.HCDM","MPO.HCDM","Direction du courant dans le plan horizontal (nord magnétique)  unité: 'degré'",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","HCDM",NULL,0,3,3,0
2192,"NUL.CICERO","NUL.CICERO","CICERO","NUL.CICERO","NUL.CICERO","Relatif aux données amassées le long de la route du navire Cicero",-1,NULL,NULL,NULL,1,NULL,NULL,"NUL","CICERO",NULL,0,0,0,0
2193,"NUL.NORDIK_EXPRESS","NUL.NORDIK_EXPRESS","NORDIK_EXPRESS","NUL.NORDIK_EXPRESS","NUL.NORDIK_EXPRESS","Relatif aux données amassées le long de la route du navire Nordik Express",-1,NULL,NULL,NULL,1,NULL,NULL,"NUL","NORDIK_EXPRESS",NULL,0,0,0,0
2212,"MPO.PIM_","MPO.PIM_","PIM_","MPO.PIM_","MPO.PIM_","Particulate Inorganic Matter",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PIM_",NULL,0,3,3,0
2215,"MPO.TSM_","MPO.TSM_","TSM_","MPO.TSM_","MPO.TSM_","total suspended matter",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","TSM_",NULL,0,3,3,0
2216,"MPO.POM_","MPO.POM_","POM_","MPO.POM_","MPO.POM_","Particulate Organic Matter",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","POM_",NULL,0,3,3,0
2232,"MPO.OXV_","MPO.OXV_","OXV_","MPO.OXV_","MPO.OXV_","Tension d'oxygène brute.",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","OXV_",NULL,0,3,3,0
2252,"MPO.GEAR","MPO.GEAR","GEAR","MPO.GEAR","MPO.GEAR","stores information on the equipment used to collect samples or measure properties in situ.",-1,NULL,NULL,NULL,1,847,NULL,"MPO","GEAR",0,0,3,0,0
2254,"MPO.UNIT","MPO.UNIT","UNIT","MPO.UNIT","MPO.UNIT","Stores information of units used to report measurement results.",-1,NULL,NULL,NULL,1,856,NULL,"MPO","UNIT",0,0,3,0,0
2255,"MPO.WVOL","MPO.WVOL","WVOL","MPO.WVOL","MPO.WVOL","Volume of water filtered through net (cubic meters).",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","WVOL",0,0,3,0,0
2256,"MPO.VMET","MPO.VMET","VMET","MPO.VMET","MPO.VMET","Stores the methods for the calculation of volumes.",-1,NULL,NULL,NULL,1,848,NULL,"MPO","VMET",0,0,3,0,0
2257,"MPO.LPLR","MPO.LPLR","LPLR","MPO.LPLR","MPO.LPLR","Procedure includes removal of large plankton ie. jellyfish.",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","LPLR",0,0,3,0,0
2258,"MPO.CMET","MPO.CMET","CMET","MPO.CMET","MPO.CMET","Stores information pertaining to the kind of tow: oblique, horizontal, vertical, unknown.",-1,NULL,NULL,NULL,1,849,NULL,"MPO","CMET",0,0,3,0,0
2259,"MPO.MSIZ","MPO.MSIZ","MSIZ","MPO.MSIZ","MPO.MSIZ","Net mesh size (microns).",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","MSIZ",0,0,3,0,0
2260,"MPO.PHDL","MPO.PHDL","PHDL","MPO.PHDL","MPO.PHDL","Used to identify the state or phase of the day (i.e. day-light, moonlight, twilight, etc.)",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","PHDL",0,0,3,0,0
2261,"MPO.CDID","MPO.CDID","CDID","MPO.CDID","MPO.CDID","Original label as provided by the data provider eg. IML95028CTD5",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","CDID",0,0,3,0,0
2262,"MPO.CSID","MPO.CSID","CSID","MPO.CSID","MPO.CSID","Secondary sample label ie. common identifier label.",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","CSID",0,0,3,0,0
2263,"MPO.PROC","MPO.PROC","PROC","MPO.PROC","MPO.PROC","Identifies the state of the analysis.",-1,NULL,NULL,NULL,1,850,NULL,"MPO","PROC",0,0,3,0,0
2264,"MPO.PRSV","MPO.PRSV","PRSV","MPO.PRSV","MPO.PRSV","Stores information on how a sample is preserved.",-1,NULL,NULL,NULL,1,851,NULL,"MPO","PRSV",0,0,3,0,0
2265,"MPO.STOR","MPO.STOR","STOR","MPO.STOR","MPO.STOR","Contains information on how sample was stored between collection and analysis.",-1,NULL,NULL,NULL,1,852,NULL,"MPO","STOR",0,0,3,0,0
2266,"MPO.MSQD","MPO.MSQD","MSQD","MPO.MSQD","MPO.MSQD","Meters squared flag [Y or N] Ok to use for standing stock calc.",-1,NULL,NULL,NULL,1,NULL,NULL,"MPO","MSQD",0,0,3,0,0
2268,"MPO.TAXN","MPO.TAXN","TAXN","MPO.TAXN","MPO.TAXN","Name of beast or group.",-1,NULL,NULL,NULL,1,844,NULL,"MPO","TAXN",0,0,6,0,0
2269,"MPO.TSN_","MPO.TSN_","TSN_","MPO.TSN_","MPO.TSN_","Standard ITIS code if applicable.",-1,NULL,NULL,NULL,1,843,NULL,"MPO","TSN_",0,0,6,0,0
2270,"MPO.BNO7","MPO.BNO7","BNO7","MPO.BNO7","MPO.BNO7","User specified 7 digit taxonomic reference number for organisms not yet classified.",-1,NULL,NULL,NULL,1,845,NULL,"MPO","BNO7",0,0,6,0,0
